,Country/City,File Name,Description
754,Valencia,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
755,Valencia,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
756,Vancouver,listings.csv.gz,Detailed Listings data
757,Vancouver,calendar.csv.gz,Detailed Calendar Data
758,Vancouver,reviews.csv.gz,Detailed Review Data
759,Vancouver,listings.csv,Summary information and metrics for listings in Vancouver (good for visualisations).
760,Vancouver,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
761,Vancouver,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
762,Vancouver,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
763,Vaud,listings.csv.gz,Detailed Listings data
764,Vaud,calendar.csv.gz,Detailed Calendar Data
765,Vaud,reviews.csv.gz,Detailed Review Data
766,Vaud,listings.csv,Summary information and metrics for listings in Vaud (good for visualisations).
767,Vaud,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
768,Vaud,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
769,Vaud,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
770,Venice,listings.csv.gz,Detailed Listings data
771,Venice,calendar.csv.gz,Detailed Calendar Data
772,Venice,reviews.csv.gz,Detailed Review Data
773,Venice,listings.csv,Summary information and metrics for listings in Venice (good for visualisations).
774,Venice,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
775,Venice,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
776,Venice,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
777,Victoria,listings.csv.gz,Detailed Listings data
778,Victoria,calendar.csv.gz,Detailed Calendar Data
779,Victoria,reviews.csv.gz,Detailed Review Data
780,Victoria,listings.csv,Summary information and metrics for listings in Victoria (good for visualisations).
781,Victoria,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
782,Victoria,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
783,Victoria,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
784,Vienna,listings.csv.gz,Detailed Listings data
785,Vienna,calendar.csv.gz,Detailed Calendar Data
786,Vienna,reviews.csv.gz,Detailed Review Data
787,Vienna,listings.csv,Summary information and metrics for listings in Vienna (good for visualisations).
788,Vienna,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
789,Vienna,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
790,Vienna,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
791,"Washington, D.C.",listings.csv.gz,Detailed Listings data
792,"Washington, D.C.",calendar.csv.gz,Detailed Calendar Data
793,"Washington, D.C.",reviews.csv.gz,Detailed Review Data
794,"Washington, D.C.",listings.csv,"Summary information and metrics for listings in Washington, D.C. (good for visualisations)."
795,"Washington, D.C.",reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
796,"Washington, D.C.",neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
797,"Washington, D.C.",neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
798,Western Australia,listings.csv.gz,Detailed Listings data
799,Western Australia,calendar.csv.gz,Detailed Calendar Data
800,Western Australia,reviews.csv.gz,Detailed Review Data
801,Western Australia,listings.csv,Summary information and metrics for listings in Western Australia (good for visualisations).
802,Western Australia,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
803,Western Australia,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
804,Western Australia,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
805,Winnipeg,listings.csv.gz,Detailed Listings data
806,Winnipeg,calendar.csv.gz,Detailed Calendar Data
807,Winnipeg,reviews.csv.gz,Detailed Review Data
808,Winnipeg,listings.csv,Summary information and metrics for listings in Winnipeg (good for visualisations).
809,Winnipeg,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
810,Winnipeg,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
811,Winnipeg,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
812,Zurich,listings.csv.gz,Detailed Listings data
813,Zurich,calendar.csv.gz,Detailed Calendar Data
814,Zurich,reviews.csv.gz,Detailed Review Data
815,Zurich,listings.csv,Summary information and metrics for listings in Zurich (good for visualisations).
816,Zurich,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
817,Zurich,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
818,Zurich,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
819,Ireland,listings.csv.gz,Detailed Listings data
820,Ireland,calendar.csv.gz,Detailed Calendar Data
821,Ireland,reviews.csv.gz,Detailed Review Data
822,Ireland,listings.csv,Summary information and metrics for listings in Ireland (good for visualisations).
823,Ireland,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
824,Ireland,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
825,Ireland,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
826,Malta,listings.csv.gz,Detailed Listings data
827,Malta,calendar.csv.gz,Detailed Calendar Data
828,Malta,reviews.csv.gz,Detailed Review Data
829,Malta,listings.csv,Summary information and metrics for listings in Malta (good for visualisations).
830,Malta,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
831,Malta,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
832,Malta,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
833,New Zealand,listings.csv.gz,Detailed Listings data
834,New Zealand,calendar.csv.gz,Detailed Calendar Data
835,New Zealand,reviews.csv.gz,Detailed Review Data
836,New Zealand,listings.csv,Summary information and metrics for listings in New Zealand (good for visualisations).
837,New Zealand,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
838,New Zealand,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
839,New Zealand,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
